2022-03-21 18:42:01,220 INFO  Logger.cs: 70 - 
2022-03-21 18:43:46,155 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Final_assembly.SLDASM
2022-03-21 18:43:46,155 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-03-21 18:43:46,155 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2022-03-21 18:43:46,155 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from right_gripper_blade-1
2022-03-21 18:43:46,156 INFO  ExportHelperExtension.cs: 1136 - Found 39 in right_gripper_blade-1
2022-03-21 18:43:46,156 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in right_gripper_blade-1
2022-03-21 18:43:46,156 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2022-03-21 18:43:46,157 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Base-1
2022-03-21 18:43:46,157 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base-1
2022-03-21 18:43:46,157 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gripper_Assmbly-1
2022-03-21 18:43:46,158 INFO  ExportHelperExtension.cs: 1136 - Found 27 in gripper_Assmbly-1
2022-03-21 18:43:46,158 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gripper_Assmbly-1
2022-03-21 18:43:46,158 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from left_gripper_blade-1
2022-03-21 18:43:46,159 INFO  ExportHelperExtension.cs: 1136 - Found 39 in left_gripper_blade-1
2022-03-21 18:43:46,159 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in left_gripper_blade-1
2022-03-21 18:43:46,159 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_3_Assem1-1
2022-03-21 18:43:46,160 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Link_3_Assem1-1
2022-03-21 18:43:46,160 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_3_Assem1-1
2022-03-21 18:43:46,160 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_1_Assem1-1
2022-03-21 18:43:46,160 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Link_1_Assem1-1
2022-03-21 18:43:46,161 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_1_Assem1-1
2022-03-21 18:43:46,161 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_2_Assem1.SLDASM-1
2022-03-21 18:43:46,161 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link_2_Assem1.SLDASM-1
2022-03-21 18:43:46,162 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_2_Assem1.SLDASM-1
2022-03-21 18:43:46,162 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_0_Assem1-1
2022-03-21 18:43:46,162 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Link_0_Assem1-1
2022-03-21 18:43:46,162 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_0_Assem1-1
2022-03-21 18:43:46,395 INFO  SwAddin.cs: 339 - Loading config tree
2022-03-21 18:43:46,398 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-03-21 18:43:46,401 INFO  SwAddin.cs: 344 - Showing property manager
2022-03-21 18:43:56,507 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-21 18:44:18,303 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-21 18:44:55,886 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-03-21 18:44:57,123 INFO  ExportHelperExtension.cs: 347 - Creating joint link1
2022-03-21 18:44:57,128 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2022-03-21 18:44:57,128 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-03-21 18:44:57,129 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2022-03-21 18:44:57,224 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2022-03-21 18:44:57,225 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-03-21 18:44:57,225 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-03-21 18:44:57,225 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-03-21 18:44:57,950 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link1 failed
2022-03-21 18:44:57,967 INFO  ExportHelperExtension.cs: 347 - Creating joint link2
2022-03-21 18:44:57,968 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link1
2022-03-21 18:44:57,968 INFO  ExportHelperExtension.cs: 1402 - Fixing 56
2022-03-21 18:44:57,968 INFO  ExportHelperExtension.cs: 1409 - Component 56 is already fixed
2022-03-21 18:44:57,968 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-03-21 18:44:57,969 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2022-03-21 18:44:58,098 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2022-03-21 18:44:58,099 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-03-21 18:44:58,099 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-03-21 18:44:58,099 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-03-21 18:44:58,706 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link1 to child link2 failed
2022-03-21 18:44:58,779 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Final_assembly.SLDASM
2022-03-21 18:44:58,781 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Final_assembly.SLDASM
2022-03-21 18:44:58,781 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in Final_assembly.SLDASM
2022-03-21 18:44:58,781 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-03-21 18:44:58,782 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2022-03-21 18:44:58,782 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from right_gripper_blade-1
2022-03-21 18:44:58,782 INFO  ExportHelperExtension.cs: 1136 - Found 39 in right_gripper_blade-1
2022-03-21 18:44:58,783 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in right_gripper_blade-1
2022-03-21 18:44:58,783 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2022-03-21 18:44:58,783 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Base-1
2022-03-21 18:44:58,784 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base-1
2022-03-21 18:44:58,784 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gripper_Assmbly-1
2022-03-21 18:44:58,784 INFO  ExportHelperExtension.cs: 1136 - Found 27 in gripper_Assmbly-1
2022-03-21 18:44:58,784 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gripper_Assmbly-1
2022-03-21 18:44:58,785 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from left_gripper_blade-1
2022-03-21 18:44:58,839 INFO  ExportHelperExtension.cs: 1136 - Found 39 in left_gripper_blade-1
2022-03-21 18:44:58,839 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in left_gripper_blade-1
2022-03-21 18:44:58,840 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_3_Assem1-1
2022-03-21 18:44:58,840 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Link_3_Assem1-1
2022-03-21 18:44:58,840 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_3_Assem1-1
2022-03-21 18:44:58,841 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_1_Assem1-1
2022-03-21 18:44:58,841 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Link_1_Assem1-1
2022-03-21 18:44:58,841 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_1_Assem1-1
2022-03-21 18:44:58,842 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_2_Assem1.SLDASM-1
2022-03-21 18:44:58,842 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link_2_Assem1.SLDASM-1
2022-03-21 18:44:58,842 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_2_Assem1.SLDASM-1
2022-03-21 18:44:58,842 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_0_Assem1-1
2022-03-21 18:44:58,843 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Link_0_Assem1-1
2022-03-21 18:44:58,843 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_0_Assem1-1
2022-03-21 18:44:58,843 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Final_assembly.SLDASM
2022-03-21 18:44:58,844 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Final_assembly.SLDASM
2022-03-21 18:44:58,844 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Final_assembly.SLDASM
2022-03-21 18:44:58,844 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-03-21 18:44:58,845 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2022-03-21 18:44:58,845 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from right_gripper_blade-1
2022-03-21 18:44:58,845 INFO  ExportHelperExtension.cs: 1136 - Found 39 in right_gripper_blade-1
2022-03-21 18:44:58,845 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in right_gripper_blade-1
2022-03-21 18:44:58,846 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2022-03-21 18:44:58,846 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Base-1
2022-03-21 18:44:58,846 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base-1
2022-03-21 18:44:58,847 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gripper_Assmbly-1
2022-03-21 18:44:58,847 INFO  ExportHelperExtension.cs: 1136 - Found 27 in gripper_Assmbly-1
2022-03-21 18:44:58,847 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gripper_Assmbly-1
2022-03-21 18:44:58,847 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from left_gripper_blade-1
2022-03-21 18:44:58,848 INFO  ExportHelperExtension.cs: 1136 - Found 39 in left_gripper_blade-1
2022-03-21 18:44:58,848 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in left_gripper_blade-1
2022-03-21 18:44:58,848 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_3_Assem1-1
2022-03-21 18:44:58,849 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Link_3_Assem1-1
2022-03-21 18:44:58,849 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_3_Assem1-1
2022-03-21 18:44:58,849 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_1_Assem1-1
2022-03-21 18:44:58,849 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Link_1_Assem1-1
2022-03-21 18:44:58,850 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_1_Assem1-1
2022-03-21 18:44:58,850 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_2_Assem1.SLDASM-1
2022-03-21 18:44:58,850 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link_2_Assem1.SLDASM-1
2022-03-21 18:44:58,851 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_2_Assem1.SLDASM-1
2022-03-21 18:44:58,851 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_0_Assem1-1
2022-03-21 18:44:58,851 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Link_0_Assem1-1
2022-03-21 18:44:58,851 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_0_Assem1-1
2022-03-21 18:44:58,883 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-21 18:46:49,433 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2022-03-21 18:46:49,436 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
